"legacy_path","source_path","current_path"
"/explorations/warming-acceleration/investigations/seasonal-ice-diagnostics.html","explorations/warming-temporal-pathways/investigations/seasonal-ice-diagnostics.qmd","explorations/warming-temporal-pathways/investigations/seasonal-ice-diagnostics.html"
"/explorations/warming-acceleration/investigations/stars-limitations.html","explorations/warming-temporal-pathways/investigations/stars-limitations.qmd","explorations/warming-temporal-pathways/investigations/stars-limitations.html"
"/explorations/warming-acceleration/literature/index.html","explorations/warming-temporal-pathways/literature/index.qmd","explorations/warming-temporal-pathways/literature/index.html"
"/explorations/warming-acceleration/literature/mechanisms.html","explorations/warming-temporal-pathways/literature/mechanisms.qmd","explorations/warming-temporal-pathways/literature/mechanisms.html"
"/explorations/warming-acceleration/literature/method-audit.html","explorations/warming-temporal-pathways/literature/method-audit.qmd","explorations/warming-temporal-pathways/literature/method-audit.html"
"/explorations/warming-acceleration/literature/novelty-and-comparators.html","explorations/warming-temporal-pathways/literature/novelty-and-comparators.qmd","explorations/warming-temporal-pathways/literature/novelty-and-comparators.html"
"/explorations/warming-acceleration/log/2025-10-22.html","explorations/warming-temporal-pathways/log/2025-10-22.qmd","explorations/warming-temporal-pathways/log/2025-10-22.html"
"/explorations/warming-acceleration/log/2025-11-04.html","explorations/warming-temporal-pathways/log/2025-11-04.qmd","explorations/warming-temporal-pathways/log/2025-11-04.html"
"/explorations/warming-acceleration/log/2025-11-05.html","explorations/warming-temporal-pathways/log/2025-11-05.qmd","explorations/warming-temporal-pathways/log/2025-11-05.html"
"/explorations/warming-acceleration/log/2025-11-07.html","explorations/warming-temporal-pathways/log/2025-11-07.qmd","explorations/warming-temporal-pathways/log/2025-11-07.html"
"/explorations/warming-acceleration/log/2025-11-27.html","explorations/warming-temporal-pathways/log/2025-11-27.qmd","explorations/warming-temporal-pathways/log/2025-11-27.html"
"/explorations/warming-acceleration/log/2025-11-28.html","explorations/warming-temporal-pathways/log/2025-11-28.qmd","explorations/warming-temporal-pathways/log/2025-11-28.html"
"/explorations/warming-acceleration/log/2025-12-03.html","explorations/warming-temporal-pathways/log/2025-12-03.qmd","explorations/warming-temporal-pathways/log/2025-12-03.html"
"/explorations/warming-acceleration/log/2025-12-10.html","explorations/warming-temporal-pathways/log/2025-12-10.qmd","explorations/warming-temporal-pathways/log/2025-12-10.html"
"/explorations/warming-acceleration/log/2026-03-26.html","explorations/warming-temporal-pathways/log/2026-03-26.qmd","explorations/warming-temporal-pathways/log/2026-03-26.html"
"/explorations/warming-acceleration/log/2026-03-31.html","explorations/warming-temporal-pathways/log/2026-03-31.qmd","explorations/warming-temporal-pathways/log/2026-03-31.html"
"/explorations/warming-acceleration/log/2026-04-07.html","explorations/warming-temporal-pathways/log/2026-04-07.qmd","explorations/warming-temporal-pathways/log/2026-04-07.html"
"/explorations/warming-acceleration/log/2026-04-09.html","explorations/warming-temporal-pathways/log/2026-04-09.qmd","explorations/warming-temporal-pathways/log/2026-04-09.html"
"/explorations/warming-acceleration/log/2026-04-10.html","explorations/warming-temporal-pathways/log/2026-04-10.qmd","explorations/warming-temporal-pathways/log/2026-04-10.html"
"/explorations/warming-acceleration/log/2026-04-13.html","explorations/warming-temporal-pathways/log/2026-04-13.qmd","explorations/warming-temporal-pathways/log/2026-04-13.html"
"/explorations/warming-acceleration/log/2026-04-22.html","explorations/warming-temporal-pathways/log/2026-04-22.qmd","explorations/warming-temporal-pathways/log/2026-04-22.html"
"/explorations/warming-acceleration/log/2026-04-26.html","explorations/warming-temporal-pathways/log/2026-04-26.qmd","explorations/warming-temporal-pathways/log/2026-04-26.html"
"/explorations/warming-acceleration/log/2026-05-08.html","explorations/warming-temporal-pathways/log/2026-05-08.qmd","explorations/warming-temporal-pathways/log/2026-05-08.html"
"/explorations/warming-acceleration/log/2026-05-27.html","explorations/warming-temporal-pathways/log/2026-05-27.qmd","explorations/warming-temporal-pathways/log/2026-05-27.html"
"/explorations/warming-acceleration/log/2026-05-28.html","explorations/warming-temporal-pathways/log/2026-05-28.qmd","explorations/warming-temporal-pathways/log/2026-05-28.html"
"/explorations/warming-acceleration/log/2026-05-31.html","explorations/warming-temporal-pathways/log/2026-05-31.qmd","explorations/warming-temporal-pathways/log/2026-05-31.html"
"/explorations/warming-acceleration/log/2026-06-12.html","explorations/warming-temporal-pathways/log/2026-06-12.qmd","explorations/warming-temporal-pathways/log/2026-06-12.html"
"/explorations/warming-acceleration/log/2026-07-01.html","explorations/warming-temporal-pathways/log/2026-07-01.qmd","explorations/warming-temporal-pathways/log/2026-07-01.html"
"/explorations/warming-acceleration/log/2026-07-08.html","explorations/warming-temporal-pathways/log/2026-07-08.qmd","explorations/warming-temporal-pathways/log/2026-07-08.html"
"/explorations/warming-acceleration/log/2026-07-12.html","explorations/warming-temporal-pathways/log/2026-07-12.qmd","explorations/warming-temporal-pathways/log/2026-07-12.html"
"/explorations/warming-acceleration/log/2026-07-13.html","explorations/warming-temporal-pathways/log/2026-07-13.qmd","explorations/warming-temporal-pathways/log/2026-07-13.html"
"/explorations/warming-acceleration/log/2026-07-15.html","explorations/warming-temporal-pathways/log/2026-07-15.qmd","explorations/warming-temporal-pathways/log/2026-07-15.html"
"/explorations/warming-acceleration/log/2026-07-16.html","explorations/warming-temporal-pathways/log/2026-07-16.qmd","explorations/warming-temporal-pathways/log/2026-07-16.html"
"/explorations/warming-acceleration/log/2026-07-17.html","explorations/warming-temporal-pathways/log/2026-07-17.qmd","explorations/warming-temporal-pathways/log/2026-07-17.html"
"/explorations/warming-acceleration/log/2026-07-19.html","explorations/warming-temporal-pathways/log/2026-07-19.qmd","explorations/warming-temporal-pathways/log/2026-07-19.html"
"/explorations/warming-acceleration/log/index.html","explorations/warming-temporal-pathways/log/index.qmd","explorations/warming-temporal-pathways/log/index.html"
"/explorations/warming-acceleration/manuscript/00-evidence-map.html","explorations/warming-temporal-pathways/manuscript/00-evidence-map.qmd","explorations/warming-temporal-pathways/manuscript/00-evidence-map.html"
"/explorations/warming-acceleration/manuscript/01-introduction.html","explorations/warming-temporal-pathways/manuscript/01-introduction.qmd","explorations/warming-temporal-pathways/manuscript/01-introduction.html"
"/explorations/warming-acceleration/manuscript/02-methods.html","explorations/warming-temporal-pathways/manuscript/02-methods.qmd","explorations/warming-temporal-pathways/manuscript/02-methods.html"
"/explorations/warming-acceleration/manuscript/04-discussion.html","explorations/warming-temporal-pathways/manuscript/04-discussion.qmd","explorations/warming-temporal-pathways/manuscript/04-discussion.html"
"/explorations/warming-acceleration/manuscript/index.html","explorations/warming-temporal-pathways/manuscript/index.qmd","explorations/warming-temporal-pathways/manuscript/index.html"
"/explorations/warming-acceleration/prose/acceleration-sensitivity.html","explorations/warming-temporal-pathways/investigations/local-rate-change-sensitivity.qmd","explorations/warming-temporal-pathways/investigations/local-rate-change-sensitivity.html"
"/explorations/warming-acceleration/prose/era5-association-scope.html","explorations/warming-temporal-pathways/investigations/era5-association-scope.qmd","explorations/warming-temporal-pathways/investigations/era5-association-scope.html"
"/explorations/warming-acceleration/prose/is-there-a-hiatus.html","explorations/warming-temporal-pathways/investigations/is-there-a-hiatus.qmd","explorations/warming-temporal-pathways/investigations/is-there-a-hiatus.html"
"/explorations/warming-acceleration/prose/pca-association-diagnostics.html","explorations/warming-temporal-pathways/investigations/pca-association-diagnostics.qmd","explorations/warming-temporal-pathways/investigations/pca-association-diagnostics.html"
"/explorations/warming-acceleration/prose/pca-external-interpretation.html","explorations/warming-temporal-pathways/investigations/pca-external-interpretation.qmd","explorations/warming-temporal-pathways/investigations/pca-external-interpretation.html"
"/explorations/warming-acceleration/prose/pca-kinematics-bridge.html","explorations/warming-temporal-pathways/investigations/pca-kinematics-bridge.qmd","explorations/warming-temporal-pathways/investigations/pca-kinematics-bridge.html"
"/explorations/warming-acceleration/prose/pca-morphology.html","explorations/warming-temporal-pathways/investigations/pca-morphology.qmd","explorations/warming-temporal-pathways/investigations/pca-morphology.html"
"/explorations/warming-acceleration/prose/pca-seasonal-teleconnection-lag-surface.html","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection-lag-surface.qmd","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection-lag-surface.html"
"/explorations/warming-acceleration/prose/pca-seasonal-teleconnection-lake-context.html","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection-lake-context.qmd","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection-lake-context.html"
"/explorations/warming-acceleration/prose/pca-seasonal-teleconnection.html","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection.qmd","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection.html"
"/explorations/warming-acceleration/prose/pca-selected-seasonal-teleconnection.html","explorations/warming-temporal-pathways/investigations/pca-selected-seasonal-teleconnection.qmd","explorations/warming-temporal-pathways/investigations/pca-selected-seasonal-teleconnection.html"
"/explorations/warming-acceleration/prose/pca-stability-contract.html","explorations/warming-temporal-pathways/investigations/pca-stability-contract.qmd","explorations/warming-temporal-pathways/investigations/pca-stability-contract.html"
"/explorations/warming-acceleration/prose/pca-teleconnection-screen.html","explorations/warming-temporal-pathways/investigations/pca-teleconnection-screen.qmd","explorations/warming-temporal-pathways/investigations/pca-teleconnection-screen.html"
"/explorations/warming-acceleration/prose/pca-vs-clustering.html","explorations/warming-temporal-pathways/investigations/pca-vs-clustering.qmd","explorations/warming-temporal-pathways/investigations/pca-vs-clustering.html"
"/explorations/warming-acceleration/prose/seasonal-ice-diagnostics.html","explorations/warming-temporal-pathways/investigations/seasonal-ice-diagnostics.qmd","explorations/warming-temporal-pathways/investigations/seasonal-ice-diagnostics.html"
"/explorations/warming-acceleration/prose/stars-limitations.html","explorations/warming-temporal-pathways/investigations/stars-limitations.qmd","explorations/warming-temporal-pathways/investigations/stars-limitations.html"
"/explorations/warming-temporal-pathways/decisions/index.html","docs/analysis-contract.qmd","docs/analysis-contract.html"
"/explorations/warming-temporal-pathways/decisions/raw-annual-primary-metrics.html","docs/analysis-contract.qmd","docs/analysis-contract.html"
"/explorations/warming-temporal-pathways/decisions/spatially-balanced-pca.html","docs/analysis-contract.qmd","docs/analysis-contract.html"
"/explorations/warming-temporal-pathways/decisions/teleconnection-association-boundary.html","docs/analysis-contract.qmd","docs/analysis-contract.html"
"/explorations/warming-temporal-pathways/draft/01-global-kinematics.html","explorations/warming-temporal-pathways/manuscript/results/01-global-kinematics.qmd","explorations/warming-temporal-pathways/manuscript/results/01-global-kinematics.html"
"/explorations/warming-temporal-pathways/draft/02-seasonal-ice-context.html","explorations/warming-temporal-pathways/manuscript/supplementary/seasonal-ice-context.qmd","explorations/warming-temporal-pathways/manuscript/supplementary/seasonal-ice-context.html"
"/explorations/warming-temporal-pathways/draft/02-warming-patterns.html","explorations/warming-temporal-pathways/manuscript/results/03-warming-patterns.qmd","explorations/warming-temporal-pathways/manuscript/results/03-warming-patterns.html"
"/explorations/warming-temporal-pathways/draft/03-warming-pattern-decomposition.html","explorations/warming-temporal-pathways/manuscript/results/03-warming-patterns.qmd","explorations/warming-temporal-pathways/manuscript/results/03-warming-patterns.html"
"/explorations/warming-temporal-pathways/draft/04-teleconnection-sensitivity.html","explorations/warming-temporal-pathways/manuscript/results/06-climate-links.qmd","explorations/warming-temporal-pathways/manuscript/results/06-climate-links.html"
"/explorations/warming-temporal-pathways/draft/05-discussion.html","explorations/warming-temporal-pathways/manuscript/04-discussion.qmd","explorations/warming-temporal-pathways/manuscript/04-discussion.html"
"/explorations/warming-temporal-pathways/draft/index.html","explorations/warming-temporal-pathways/manuscript/index.qmd","explorations/warming-temporal-pathways/manuscript/index.html"
"/explorations/warming-temporal-pathways/manuscript/conclusion.html","explorations/warming-temporal-pathways/manuscript/05-conclusion.qmd","explorations/warming-temporal-pathways/manuscript/05-conclusion.html"
"/explorations/warming-temporal-pathways/manuscript/results/02-seasonal-ice-context.html","explorations/warming-temporal-pathways/manuscript/supplementary/seasonal-ice-context.qmd","explorations/warming-temporal-pathways/manuscript/supplementary/seasonal-ice-context.html"
"/explorations/warming-temporal-pathways/manuscript/results/06-teleconnection-candidate-atlas.html","explorations/warming-temporal-pathways/manuscript/supplementary/teleconnection-candidate-atlas.qmd","explorations/warming-temporal-pathways/manuscript/supplementary/teleconnection-candidate-atlas.html"
"/explorations/warming-temporal-pathways/manuscript/results/07-candidate-tables.html","explorations/warming-temporal-pathways/manuscript/supplementary/teleconnection-candidate-tables.qmd","explorations/warming-temporal-pathways/manuscript/supplementary/teleconnection-candidate-tables.html"
